[0mCMake Error: The current CMakeCache.txt directory /home/mechax/zyb/radar_station/build/map_test/CMakeCache.txt is different than the directory /home/mechax/AAAmy_ws/1.18/radar_station/build/map_test where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[100%] Built target map_test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/lib/map_test/map_test
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/launch/map_test_launch.py
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/ament_index/resource_index/package_run_dependencies/map_test
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/ament_index/resource_index/parent_prefix_path/map_test
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/environment/path.sh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/environment/path.dsv
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/local_setup.bash
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/local_setup.sh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/local_setup.zsh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/local_setup.dsv
-- Symlinking: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/package.dsv
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/ament_index/resource_index/packages/map_test
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/cmake/map_testConfig.cmake
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/cmake/map_testConfig-version.cmake
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/map_test/share/map_test/package.xml
